,userName,date,rating,review,title,isEdited,developerResponse
115,<< Jogo >>,10-02-2021 19:01,1,"I thought to download this as it is Indian App. But when I open it, I am not being able to get even OTP after trying 10 time. Even basics are not working in this App. I feel ashamed for being Indian. Really really really ridiculous. How is India a software giant? Even Nigeria could have made much better App than this...",Not even able to get OTP,FALSE,"{'id': 21136513, 'body': ""Dear user,\nGreetings from Koo App. Our apologies for the inconvenience. This issue has been resolved. We received 20 times more downloads than usual, due to this sudden spike the OTP system did not work for some users. You can try logging/reinstalling into the app again in case you haven't. If you are satisfied kindly help us with a 5 star to reach millions of fellow Indians like you. :-) Anything less than a 5 star will seriously reduce our reach. Reach out to us at [email]."", 'modified': '2021-02-18T10:17:21Z'}"
116,m'hn,18-06-2021 16:16,5,"Happy to use “indian make” app for da first time in history 

Most awaited start up .,n wil try our best to make it more popular like others platform",Proud on koo,FALSE,
117,Jhunoo,10-08-2020 17:52,3,"There is nothing like having own Indian SM platform for micro/macro-blogging 

But I am seriously upset as the app becomes unresponsive very often & crashes sometimes in IOS device

Can you fix it guys ??",Crash & delayed response in IOS device,FALSE,"{'id': 17666765, 'body': 'Hi Jhunoo, apologies for the inconvenience. We have made the fixes and updated the app with new features. Kindly update to the latest version and let us know your feedback. If you like the app kindly update the ratings accordingly. \n\nThanks in advance 🙂', 'modified': '2020-09-03T08:28:25Z'}"
118,Dr Rajesh Metla,10-02-2021 08:17,5,It’s really a well thought app. But still in infancy. Keep up the good work. Add a method to give feedbacks. Advertise a lot that everyone knows.,Well thought App,FALSE,
119,Ravi Mud,06-09-2020 02:53,5,"Appreciate the effort put by app provider . This will go a long way 
to help preserve and encourage local languages.","Flawless ,very well laid out ,easy to use.",FALSE,"{'id': 17805382, 'body': 'Thank you for your amazing response. ', 'modified': '2020-09-10T13:23:25Z'}"
120,mickeymataney,16-03-2021 03:08,4,The selection through @ # are not visible as these get hidden behind the keyboard pop up. Why can’t this be similar to Twitter,Pop ups,FALSE,"{'id': 21747261, 'body': ""Dear user, we're glad to receive suggestions from you. It would be wonderful if you could share the same in detail with [email]. It'll allow the team to have a closer look at it. Wishing you a great experience with Koo. Thank you!"", 'modified': '2021-03-19T05:27:13Z'}"
121,jeewnct,03-06-2021 14:51,4,"Please improve UI make it as cred 
There ara many push notification please make an option of bell icon so that can get only specific koos",Improve UI,FALSE,
122,AbhiVerse,15-02-2021 18:21,3,It’s a good app but it lags alot and the follow or notification don’t work properly can’t see comments when people have commented aur there is also and issue with the treading hastags... otherwise i love the yellow bird looks sleek,The App lacks smoothness,FALSE,
123,surajraiindia,11-02-2021 17:13,4,Audio from the videos working fine on headphones on but not on loudspeaker. Don't know if that's problem with the app.,Audio not working,FALSE,
124,shashikiran,13-02-2021 09:10,5,"Overall its a very good design, few improvements should be taken care..
scrolling is so fast, can reduce lil speed",Sai,FALSE,
125,SK@81,11-02-2021 03:59,5,"I received the OTP, but the app recognises them as Invalid...tried multiple times,same error. The app support link on the App Store takes u nowhere.",Error: Invalid OTP,FALSE,
126,अश्वसंगिनी,06-01-2021 05:11,4,"I can not operate my account since 5 days. 
Can’t share anything and can’t refresh the pages. 

Please suggest what I can do?",Account can’t refresh.,FALSE,"{'id': 20891993, 'body': 'Hi, \n\nPlease share your account handle with us via email to [email]. Try updating the app to latest version, that should solve the issue. If you have already been able to update details, kindly update the ratings to 5 stars as well :)\n\nYou can share your feedback with us via email directly :)', 'modified': '2021-02-06T04:42:17Z'}"
127,srikanth adi,11-06-2021 05:09,5,In another social media platforms we have restrictions on number of words  but in koo app there is no such restrictions. So I like koo app. It is very to use and nice app,Koo is a best app,FALSE,
128,Pritamsingh Patil,11-06-2021 04:45,5,The app is really good. It is very good alternative to Twitter in India as well as worldwide. Happy to see the app prospering well. Hope that it grows a lot in other countries as well as India.,The Best Made in India App,FALSE,
129,coolie no. 1,27-05-2021 04:52,5,"It’s an amazing app, I have earned lots of new friends.. plz provide us dark or black mode .. In night it is painful to eyes",Blackmode / dark mode,FALSE,
130,PremSpeaks,26-05-2021 07:58,3,"Please rectify this and will delete the review. Want Indians to shine in global platform.
Also too many little things to iron out. Hope future releases will rectify them.",Unable to add multiple fields(like job) in profile.,FALSE,
131,Alokpattnaik,09-02-2021 03:36,3,"Finding it very difficult to locate users even after searching them using their handle names . 
Please fix this .",Unable to locate users,FALSE,"{'id': 20968632, 'body': ""Hi Mr. Alok, our team is fixing this issue as I type. Requesting you for a little patience. Meanwhile, if you could rate us 5 stars, it'll help millions of users to discover and use Koo App. Wishing you health! :)"", 'modified': '2021-02-10T06:13:01Z'}"
132,dgharsha,25-05-2021 12:16,4,"Hello Koo Team, I’m seeing feed only in the selected language. Like if I select Kannada, I see only Kannada Koos, but no English Koos and the case is same if switch to English",Showing feed based on language,FALSE,
133,AyushmanHealth,16-10-2021 14:14,5,"I appreciate KOO for the world-class platform, having servers within the country & respect Govt of India Social Media guidelines in letter & spirit .",Social Media platforms which follows 100% Goverment of India guideline,FALSE,"{'id': 25732375, 'body': 'Hey, thanks for the review. Glad that you love the app. At Koo, we take great pride in providing a great experience for our users. We request you to invite your friends and family onto the platform. Thanks for helping us to reach out to millions of users like you. Your friend, Vineet.', 'modified': '2021-10-18T03:27:10Z'}"
134,Iron_Rabbit,10-02-2021 21:25,5,OTP didn’t get after putting mobile number,Not working on iPhone 11,FALSE,
135,ShreshthaHanspal,10-02-2021 18:46,5,Everything is working fine as of now.,New user,FALSE,
136,Mohit Blr India,08-08-2020 08:12,1,"App now allowing me to move to next page while registering my phone number. 
App is limited to few languages only. 
App does not allow user to select multiple languages.
As I downloaded the app from App Store but unable to use and check its features hence I gave it 1 rating.",Unable to register,FALSE,"{'id': 17666910, 'body': 'Hi Mohit, Apologies for the inconvenience. Kindly check out the latest version, we have added languages as well and update the rating basis on the latest version experience . If you have any feedback do share it with us via email to [email]\n\nRequest you to take off the 1 star till then since it pulls us down on App Store and rate once you try the latest version.\n\nThanks in advance 🙂', 'modified': '2020-09-03T08:33:36Z'}"
137,Soodg,27-05-2021 15:37,1,#NAME?,Cool app but need improvements!!!,FALSE,
138,jdjeet,18-02-2021 19:10,5,"This’ll only get better with time. Thanks guys after quora substitute, this is a masterpiece.",Awesome. This’ll gonna get better,FALSE,"{'id': 21200938, 'body': 'Dear user, \nThank you for helping us reach a millions of fellow Indians like you. Reach out to us at [email].', 'modified': '2021-02-22T04:51:04Z'}"
139,Linga Reddy C,10-02-2021 09:53,5,"I am an Indian living in UAE. When i try to register with my UAE no. It is not accepting. This is something to be addressed, not all NRIs will have a working Indian no.",Not working with UAE mobile no.,FALSE,
140,guru2318,17-02-2021 19:32,4,Not able to register from netherworlds number. Please check.,Not available in netherworlds,FALSE,"{'id': 21201347, 'body': 'Dear Guru,\nGreetings from Koo App. We are working with our OTP operators in resolving this issue soon. Alternatively, you can login to Koo with an email id. Kindly help us in our journey in giving voice to every Indian in their mother tongue. If you are satisfied kindly help us with a 5 star to reach millions of fellow Indians like you.(: anything less than a 5 star will seriously reduce our reach. ', 'modified': '2021-02-22T05:24:26Z'}"
141,GehlotVed,05-07-2021 15:59,2,The app shows 3days old tweets. Doesn't update with the new ones of those I follow. Sorry to say but it seems completely boring. I thought the app will improve with time but it doesn't seem to be.,Isn’t improving yet.,FALSE,
142,@rajkr123,01-07-2021 04:23,5,I proud of you Koo. Thank you so much for take a pletform where we can stand up our voice.,Proud to be an Indian app,FALSE,
143,Tony Malekar,13-05-2021 12:26,1,"I wanted to use this application because it is from India ,here you made me disappointed when you invited one lady actresses as she was blocked by Twitter so tomorrow if I use your application you don’t have any control over the grievance of the content who report ! What is your take on that !",Not Interested,FALSE,
144,Arindam84,08-03-2021 18:15,3,The app doesn't show any notifications. Will change the review after problem is sorted out.,No notifications,FALSE,"{'id': 21747292, 'body': ""Dear user, we request you to check if you've turned on the notifications of your desire in the in-app notification settings. If the issue persists post turning them on, kindly drop a mail about the same at [email]. We'll look into it. Thank you! resolution. "", 'modified': '2021-03-19T05:29:43Z'}"
145,cghashaetw,22-02-2021 01:27,4,I think their no need to  take or accessing contacts,Why you are taking contacts ?,FALSE,"{'id': 21253752, 'body': 'Dear user, \nGreetings from Koo. We ask for contact access in order to make it convenient to connect with your contacts. That said, if you want you can deny the permission for accessing contacts. Kindly help us in our journey in giving voice to Indians in their mother tongue with a 5 star. :-) Anything less than a 5 star reduces our reach. ', 'modified': '2021-02-24T05:41:55Z'}"
146,capt kumareswaran,11-02-2021 03:43,5,Not able to access with otp,Access related,FALSE,
147,Sujit_10,10-02-2021 12:25,5,"Seems way better than twitter, different languages to from is the best thing I liked so far...exploring further. Best wishes 👍🏻👍🏻",Awesome app,FALSE,
148,Raghavendra Gupta (₹।घव),19-02-2021 14:17,5,"Wow, it’s nice app. Which is made for Indian as well as others. 
When time will come Other social media app can’t stand beside Koo app. 

🙏🙏🙏",Excellent,FALSE,"{'id': 21201929, 'body': 'Dear Raghevendra Gupta\nGreetings from Koo App. Thank you for helping us in our journey in giving voice to Indians in their mother tongue.', 'modified': '2021-02-22T05:54:51Z'}"
149,thealphatraveller,07-02-2021 22:14,5,"Twitter is not a neutral platform, they push their agenda, hence with Koo we Indians can teach a valuable lesson to Twitter. I request everyone to boycott Twitter and start using Koo🙏🏼",Let’s make it big,FALSE,
150,jaksfend,11-02-2021 03:58,5,OTP is not working but will still give you 5 stars because it is made in our beloved India,OTP verification in failing everytime,FALSE,
151,Archijit,12-02-2021 03:22,4,"Good effort for desi tweet.... koo
While setting location in profile.... Gurgaon city automatically taking in Bihar.... Unable to set as Gurgaon- Haryana 
Please fix...",Location setting in profile,FALSE,
152,mitu-02,18-02-2021 06:28,1,The app is very buggy. Was very tough to scroll right to left. Was getting stuck and slow. A complete ripoff of twitter. Each buttons below posts works very late. Twitter UI is much better than koo. Very lame app. Their is no way to see who uses koo among my contacts. No DM facility available. Waste app,Too many bugs,FALSE,"{'id': 21644638, 'body': 'Dear user,\nGreetings from Koo. Apologies for the inconvenience. We are constantly improving our UI. This will get better over the coming updates. You can find your contacts in Koo in the people tab. For any issues, queries or feedback you can write to us at [email] ', 'modified': '2021-03-15T05:20:41Z'}"
153,akkool10955,11-02-2021 04:53,2,"Unable to login. I have installed this app in iPhone 6 but not able to login.
Showing this error message “Failed. Please try again. Repeatedly only this message shows.",Failed. Please try again.,FALSE,
154,Vikas_VFX,12-02-2021 06:33,1,"I tried this app by thinking that it will be great to share my thoughts but as soon as I tried to creat an account it’s giving me error OTP invalid. Even though it’s correct tried 5-6 tikes still the same error. Please try to solve it, uninstalled for now mail me back if it gets sorted.",Unable to verify OTP.,FALSE,"{'id': 21128020, 'body': ""Dear Vikas,\nGreetings from Koo App. Our apologies for the inconvenience. This issue has been resolved. We received 20 times more downloads than usual, due to this sudden spike the OTP system did not work for some users. You can try logging/reinstalling into the app again in case you haven't. If you are satisfied kindly help us with a 5 star to reach millions of fellow indians like you. :-) Anything less than a 5 star will seriously reduce our reach. Reach out to us at [email]."", 'modified': '2021-02-18T04:13:34Z'}"
155,debonairmalarkey,12-02-2021 05:13,5,A decent organic alternative to big Social-Media giants. I’ll prefer this desi app over any foreign app any day. Keep up the good work and the good spirit folks at Koo!,Great app!,FALSE,
156,Prtizie,10-02-2021 20:46,3,"Just joined a day or two back, can see my own koo that i did on my account neither anyone else the whole app is blank! Whats happening?",Technical problem,FALSE,"{'id': 21018244, 'body': 'Please follow some accounts to see more content on your feed. We are working on making the experience better with each update. Thanks for writing to us!', 'modified': '2021-02-12T11:54:37Z'}"
157,Arun padiyar,10-06-2021 04:48,5,"Easy to access, easy to posy & share information.",Excellent App,FALSE,
158,anurokss,16-02-2021 07:25,4,Hello the developers of koo kindly improve the trending algorithm of this app. It is not showing according to trending hashtags. Keep improving the platform it will become a huge success.,Trending news algorithm,FALSE,
159,Pratikkumar.Patel,05-06-2021 16:07,1,"I wish you consider the request to improve the performance. Not able to register. Tried with mobile and email, there is no next page after send otp.",Not able to register.,FALSE,
160,iavifi,15-02-2021 16:18,4,"It doesn’t look good yellow color, try to use our flag color. Green, Safrron or any other but please do not use yellow colour",Change the color of this App,FALSE,
161,ABBY_1011,24-07-2021 00:20,4,"Please introduce Dark mode as well. All the best with the app, hope you remain always a neutral intermediary tech platform",Good progress on UI and app aesthetics,FALSE,"{'id': 24829920, 'body': ""Hey, Thankyou for the feedback sorry for the delayed response. We are happy to inform that we launched dark mode early August. Kindly update the application to the latest if not. Do rate us 5 stars if you're enjoying the app.  Your friend, Vineet"", 'modified': '2021-08-31T14:29:18Z'}"
162,skyaakash,12-02-2021 11:42,5,Amazing work done. I request all country lovers please switch to koo. It’s far better than Twitter.,Great App,FALSE,
163,Dubey Rahul,11-02-2021 04:35,1,"I am trying to login since yesterday but able to join, phone no. Is not getting verified, why do we get all these issues in our indigenous apps, not expected this to happen with, Koo admin should urgently look into this issue",Not able to Login,FALSE,"{'id': 21128377, 'body': ""Dear Rahul,\nGreetings from Koo App. Our apologies for the inconvenience. This issue has been resolved. We received 20 times more downloads than usual, due to this sudden spike the OTP system did not work for some users. You can try logging/reinstalling into the app again in case you haven't. If you are satisfied kindly help us with a 5 star to reach millions of fellow indians like you. :-) Anything less than a 5 star will seriously reduce our reach. Reach out to us at [email]."", 'modified': '2021-02-18T04:46:19Z'}"
164,Baum121,10-02-2021 20:18,1,"Unfortunately, the registration only allows 10 chars for mobile number. Why? I cannot register using my german mobile number that is 11 char long.

Please fix this issue to get more users.",Mobile numbers are longer than 10 chars. Cannot register🙄,FALSE,"{'id': 21136406, 'body': ""Dear user, \ner are happy to inform that we have fixed this issue. You can now login with 11 digit numbers. Reinstall the app incase, you haven't. If you are satisfied kindly help us with a 5 star to reach millions of fellow indians like you. :-) Anything less than a 5 star will seriously reduce our reach. Reach ot to us at [email]"", 'modified': '2021-02-18T10:13:52Z'}"
165,ankurtyg1,10-02-2021 15:22,3,We are excited to use made in india social app. But i for now it required some time to resolve their bugs. Like i am not having a page where i can use my OTP for verification.,OTP issue,FALSE,
166,AJ Claw,09-02-2021 15:46,5,"I like the initiative that we are developing our own app, user interface looks smooth too. There is a need of improvement in these 2 areas in the first place.

1. Loading is slow, needs to be quicker.
2. Multilingual support.

I hope this app gets better with time.",Good initiative,FALSE,
167,VikramYd,19-02-2021 16:08,4,"All’s good in Koo.
Just one feedback- please make provision of Dark Mode. It is much needed as nowadays most of the apps provide such feature.",Feedback,FALSE,"{'id': 21200735, 'body': 'Dear Vikram,\nwe have noted your request and are happy to inform that we are already working on it.  Over the past few days, we received 20 times more downloads than usual hence our team was busy handling traffic.  If you are satisfied kindly help us with a 5 star to reach millions of fellow Indians like you.', 'modified': '2021-02-22T04:27:48Z'}"
168,V-maps,13-02-2021 11:07,5,"It’s a much needed app to ensure dominance is challenged. Features are interesting, # needs more relevance. 
Overall good to go",Interesting n nice,FALSE,
169,thuchu 007,12-02-2021 03:57,5,Pls advise how to fix. Or am I missing something?,Video play without audio,FALSE,
170,ronichugh,19-02-2021 04:49,1,Please for god sake make it secure. You have no security in this app i have installed it but i am hasitating to put my credentials as multiple user information is listed all over the internet from your app. First fix that than you are gonna compete with other tech giant.,Security,FALSE,
171,dr_sanjay,12-02-2021 16:55,2,"App asks url of Facebook and other social media platform which makes it secondary app .
App asks otp every time which is irritating.
App is not user friendly due inactivation of auto correct/suggest while typing of Koo .",App compatibility,FALSE,
172,Umangz,11-02-2021 13:58,5,Please change the logo make it looks premium,Work needed on logo,FALSE,
173,Ravi Puttur,10-02-2021 17:46,5,"OTP registration didn’t work, now working",Registration Failed several times,FALSE,
174,MahimaGupta,10-02-2021 14:24,1,"I hv been trying to activate the App but the page doesn’t even move from “Send OTP” to the next where I’m supposed to type in the OTP!!! If this is the state of the very first step, how am I supposed to have confidence in & use this App, let alone ask others to use it?!!!",Not working,FALSE,"{'id': 21129413, 'body': ""Dear Mahima Gupta,\nGreetings from Koo App. Our apologies for the inconvenience. This issue has been resolved. We received 20 times more downloads than usual, due to this sudden spike the OTP system did not work for some users. You can try logging/reinstalling into the app again in case you haven't. If you are satisfied kindly help us with a 5 star to reach millions of fellow Indians like you. :-) Anything less than a 5 star will seriously reduce our reach. Reach out to us at [email]."", 'modified': '2021-02-18T05:38:42Z'}"
175,Sandesh Gupta,10-02-2021 06:24,5,Excellent app which needs very little improvements...,Impressed.,FALSE,
176,Avi2277,11-02-2021 06:55,4,Its a good app but as it is quite a new so there are few bugs....but i am sure the bugs will be fixed soon.,Good app👍,FALSE,
177,Surajit198,09-02-2021 20:51,3,I cannot open an account if no email option is available,No email no account,FALSE,
178,Manjunath TR,30-08-2020 07:53,1,"It doesn’t work properly in IOS devices, very late response. Even while installing the app it gives 30 sec to enter OTP, but we get OTP after 3 minutes. This is very awkward. Developers should look into this issue and resolve this problem",Very very Delayed response in IOS device,FALSE,"{'id': 17666398, 'body': ""Hi Manjunath,  Greetings from Koo App. Our OTP provider faced a small technical issue when you tried registering on the app on 30th Aug. This has been resolved. You can try downloading the app again in case you haven't. Our apologies for this. Kindly rate us 5 stars after logging in. 1 star pulls us down heavily on the App Store. Hope you understand. Thanks in advance! :)"", 'modified': '2020-09-03T08:16:46Z'}"
179,jordan logs,09-07-2021 07:25,3,Processing is very slow. Fast processing will attract more customers. And also use Aglie model in your development. Although project is very good. Keep it up.,Process speed.,FALSE,
180,rishuawasthi,11-02-2021 01:26,4,"I am not receiving OTP, I am trying to login again after removing app.

(Edit) It’s working perfectly now.",Re-login not working,FALSE,
181,Samarth0208,11-02-2021 06:07,5,"Building such app is complicated task, Yes app have issue but it will improve, mature and become stable in near future",Good Initiative,FALSE,
182,THESUPREME69,10-02-2021 17:32,5,Why not use peacock as an fav icon just a suggestion.,Icon change,FALSE,
183,ram krishna pattnayak,11-07-2021 03:54,5,"Really more secure and more reliable app for social connect ,at least no political interference like #tweeter",Great app,FALSE,
184,gauravcs21,25-05-2021 17:55,5,Awesome app. Easy to use. One day it will leave behind other social media apps.,Awesome app,FALSE,
185,jk v BB CC bc,14-02-2021 03:45,3,I am from Jammu and Kashmir and unable to punch in my location because of non availability of State in my location option.,Location Error,FALSE,
186,Zombie.js,11-02-2021 03:42,2,"After clicking on send OTP, I’m receiving the OTP on my phone. However, even after entering the correct OTP I am getting a message failed please try again later.","Entering correct OTP, saying failed please try again",FALSE,"{'id': 21134779, 'body': ""Dear user,\nGreetings from Koo App. Our apologies for the inconvenience. This issue has been resolved. We received 20 times more downloads than usual, due to this sudden spike the OTP system did not work for some users. You can try logging/reinstalling into the app again in case you haven't. If you are satisfied kindly help us with a 5 star to reach millions of fellow Indians like you. :-) Anything less than a 5 star will seriously reduce our reach. Reach out to us at [email]."", 'modified': '2021-02-18T09:20:37Z'}"
187,DivyanshKap,06-06-2021 07:45,4,A more easy to use UI and dark mode would be great!,All great but a little improvement in UI.,FALSE,
188,Goel1234,06-07-2021 19:23,5,Excellent but need improvements,Excellent but need improvement,FALSE,
189,Maniiiiiiiiish,10-06-2021 08:02,5,I’m just loving it .. simple and user friendly app for people ..,Wonderful app,FALSE,
190,Sk.srkr,10-02-2021 13:49,4,"Very proud of using this. I think the interface is more fluid than Twitter. I am trying to invite every TD&H to join Koo.
BUT NEED TABLET SUPPORT... pls optimize for iPad, especially for using in LANDSCAPE mode (that’s why 4 star).",#Swadeshi,FALSE,
191,Kuku25,02-06-2021 08:58,3,"Please add dark mode option to the app , also make “like” icon better and easy to touch",Dark mode and like button,FALSE,
192,ajaysinghazad,01-06-2021 13:53,2,Any good qa engineer or even common man can find bugs very easily in this app. I am not able to save qualification under profile section. Look like no one do testing. FYI I am using 8 plus,Many bugs are in app,FALSE,
193,AmbrishPandey,01-06-2021 10:26,5,I am enjoying koo very much. User interface is quite simple and impressive.,Koo is awesome app,FALSE,
194,sheth pintu,16-02-2021 14:36,5,Not getting OTP on my china mobile no. Pls check it,Not getting OTP on my china mobile no. Pls check it,FALSE,
195,Arjun93!,10-02-2021 08:46,4,Not able to receive OTP pls check. Thank you.,Not able to receive otp pls check,FALSE,
196,bhagwatsingh333,09-02-2021 16:37,5,"Struck at signup by mobile number, not getting otp and Noo options for otp input textbox",Struck at signup by mobile number,FALSE,
197,dnsuvarna,23-08-2021 15:29,5,Koo App is any day far better than Twitter which is stale. All of us I suggest should use only Koo.,Koo App is the best,FALSE,
198,Dahapute,10-06-2021 16:38,2,"If you follow the person but his language is different, you don’t get the feed. Basic flaw in the coding. I chose Marathi so I get only Marathi feed and don’t get any update from National leaders at all.",Feed is a challenge,FALSE,
199,deepak_v21,05-06-2021 14:54,2,"Need following improvements:
1) dark mode
2) search functionality is not working
3) increase the thumps up button size",Need many improvements,TRUE,"{'id': 21133263, 'body': 'Hi Deepak,\nWe are happy to inform that the team is already working on the improvements mentioned. Our team has already made many improvements in the search experience and will be improved further in the next release. If you are satisfied kindly help us with a 5 star to reach millions of fellow Indians like you.(: anything less than a 5 star will seriously reduce our reach. Reach out to us at [email].', 'modified': '2021-06-05T14:54:35Z'}"
